==========================================
AUTOMATED SCHEMA ALIGNMENT VALIDATOR
==========================================

Step 1: Extracting all Prisma models...
  ❌ POTENTIAL MISMATCH: Project.projectId in app/api/autonomous/predict/route.ts
  ❌ POTENTIAL MISMATCH: Project.push in app/api/autonomous/predict/route.ts
  ❌ POTENTIAL MISMATCH: Project.reduce in app/api/autonomous/predict/route.ts
  ❌ POTENTIAL MISMATCH: Project.timestamp in app/api/autonomous/predict/route.ts
  ❌ POTENTIAL MISMATCH: Project.all in app/api/analytics/user/analyze/route.ts
  ❌ POTENTIAL MISMATCH: Project.conversation in app/api/analytics/user/analyze/route.ts
  ❌ POTENTIAL MISMATCH: Project.duration in app/api/analytics/user/analyze/route.ts
  ❌ POTENTIAL MISMATCH: Project.entries in app/api/analytics/user/analyze/route.ts
  ❌ POTENTIAL MISMATCH: Project.filter in app/api/analytics/user/analyze/route.ts
  ❌ POTENTIAL MISMATCH: Project.getTime in app/api/analytics/user/analyze/route.ts
  ❌ POTENTIAL MISMATCH: Project.json in app/api/analytics/user/analyze/route.ts
  ❌ POTENTIAL MISMATCH: Project.length in app/api/analytics/user/analyze/route.ts
  ❌ POTENTIAL MISMATCH: Project.map in app/api/analytics/user/analyze/route.ts
  ❌ POTENTIAL MISMATCH: Project.message in app/api/analytics/user/analyze/route.ts
  ❌ POTENTIAL MISMATCH: Project.min in app/api/analytics/user/analyze/route.ts
  ❌ POTENTIAL MISMATCH: Project.musicTrack in app/api/analytics/user/analyze/route.ts
  ❌ POTENTIAL MISMATCH: Project.project in app/api/analytics/user/analyze/route.ts
  ❌ POTENTIAL MISMATCH: Project.reduce in app/api/analytics/user/analyze/route.ts
  ❌ POTENTIAL MISMATCH: Project.role in app/api/analytics/user/analyze/route.ts
  ❌ POTENTIAL MISMATCH: Project.round in app/api/analytics/user/analyze/route.ts
  ❌ POTENTIAL MISMATCH: Project._count in app/api/analytics/report/generate/route.ts
  ❌ POTENTIAL MISMATCH: Project.all in app/api/analytics/report/generate/route.ts
  ❌ POTENTIAL MISMATCH: Project.conversation in app/api/analytics/report/generate/route.ts
  ❌ POTENTIAL MISMATCH: Project.entries in app/api/analytics/report/generate/route.ts
  ❌ POTENTIAL MISMATCH: Project.filter in app/api/analytics/report/generate/route.ts
  ❌ POTENTIAL MISMATCH: Project.forEach in app/api/analytics/report/generate/route.ts
  ❌ POTENTIAL MISMATCH: Project.getTime in app/api/analytics/report/generate/route.ts
  ❌ POTENTIAL MISMATCH: Project.json in app/api/analytics/report/generate/route.ts
  ❌ POTENTIAL MISMATCH: Project.length in app/api/analytics/report/generate/route.ts
  ❌ POTENTIAL MISMATCH: Project.localeCompare in app/api/analytics/report/generate/route.ts
  ❌ POTENTIAL MISMATCH: Project.map in app/api/analytics/report/generate/route.ts
  ❌ POTENTIAL MISMATCH: Project.message in app/api/analytics/report/generate/route.ts
  ❌ POTENTIAL MISMATCH: Project.messages in app/api/analytics/report/generate/route.ts
  ❌ POTENTIAL MISMATCH: Project.musicTrack in app/api/analytics/report/generate/route.ts
  ❌ POTENTIAL MISMATCH: Project.project in app/api/analytics/report/generate/route.ts
  ❌ POTENTIAL MISMATCH: Project.round in app/api/analytics/report/generate/route.ts
  ❌ POTENTIAL MISMATCH: Project.slice in app/api/analytics/report/generate/route.ts
Checking Deployment...
  ❌ POTENTIAL MISMATCH: Deployment.auditLog in app/api/devops/deployment/rollback/route.ts
  ❌ POTENTIAL MISMATCH: Deployment.deployment in app/api/devops/deployment/rollback/route.ts
  ❌ POTENTIAL MISMATCH: Deployment.env in app/api/devops/deployment/rollback/route.ts
  ❌ POTENTIAL MISMATCH: Deployment.json in app/api/devops/deployment/rollback/route.ts
  ❌ POTENTIAL MISMATCH: Deployment.message in app/api/devops/deployment/rollback/route.ts
  ❌ POTENTIAL MISMATCH: Deployment.metadata in app/api/devops/deployment/rollback/route.ts
  ❌ POTENTIAL MISMATCH: Deployment.vercel in app/api/devops/deployment/rollback/route.ts
  ❌ POTENTIAL MISMATCH: Deployment.version in app/api/devops/deployment/rollback/route.ts
  ❌ POTENTIAL MISMATCH: Deployment.com in app/api/devops/rollback/route.ts
  ❌ POTENTIAL MISMATCH: Deployment.deployment in app/api/devops/rollback/route.ts
  ❌ POTENTIAL MISMATCH: Deployment.env in app/api/devops/rollback/route.ts
  ❌ POTENTIAL MISMATCH: Deployment.filter in app/api/devops/rollback/route.ts
  ❌ POTENTIAL MISMATCH: Deployment.find in app/api/devops/rollback/route.ts
  ❌ POTENTIAL MISMATCH: Deployment.json in app/api/devops/rollback/route.ts
  ❌ POTENTIAL MISMATCH: Deployment.message in app/api/devops/rollback/route.ts
  ❌ POTENTIAL MISMATCH: Deployment.meta in app/api/devops/rollback/route.ts
  ❌ POTENTIAL MISMATCH: Deployment.ok in app/api/devops/rollback/route.ts
  ❌ POTENTIAL MISMATCH: Deployment.state in app/api/devops/rollback/route.ts
  ❌ POTENTIAL MISMATCH: Deployment.target in app/api/devops/rollback/route.ts
  ❌ POTENTIAL MISMATCH: Deployment.uid in app/api/devops/rollback/route.ts
  ❌ POTENTIAL MISMATCH: Deployment.vercel in app/api/devops/rollback/route.ts
Checking Prediction...
  ❌ POTENTIAL MISMATCH: Prediction.05 in app/api/admin/analytics/route.ts
  ❌ POTENTIAL MISMATCH: Prediction.15 in app/api/admin/analytics/route.ts
  ❌ POTENTIAL MISMATCH: Prediction.2 in app/api/admin/analytics/route.ts
  ❌ POTENTIAL MISMATCH: Prediction.3 in app/api/admin/analytics/route.ts
  ❌ POTENTIAL MISMATCH: Prediction.8 in app/api/admin/analytics/route.ts
  ❌ POTENTIAL MISMATCH: Prediction.95 in app/api/admin/analytics/route.ts
  ❌ POTENTIAL MISMATCH: Prediction.all in app/api/admin/analytics/route.ts
  ❌ POTENTIAL MISMATCH: Prediction.attemptedAt in app/api/admin/analytics/route.ts
  ❌ POTENTIAL MISMATCH: Prediction.averages in app/api/admin/analytics/route.ts
  ❌ POTENTIAL MISMATCH: Prediction.avgResponseTime in app/api/admin/analytics/route.ts
  ❌ POTENTIAL MISMATCH: Prediction.codeChange in app/api/admin/analytics/route.ts
  ❌ POTENTIAL MISMATCH: Prediction.codeQualityMetric in app/api/admin/analytics/route.ts
  ❌ POTENTIAL MISMATCH: Prediction.committedAt in app/api/admin/analytics/route.ts
  ❌ POTENTIAL MISMATCH: Prediction.completedAt in app/api/admin/analytics/route.ts
  ❌ POTENTIAL MISMATCH: Prediction.count in app/api/admin/analytics/route.ts
  ❌ POTENTIAL MISMATCH: Prediction.date in app/api/admin/analytics/route.ts
  ❌ POTENTIAL MISMATCH: Prediction.detectedAt in app/api/admin/analytics/route.ts
  ❌ POTENTIAL MISMATCH: Prediction.effortMinutes in app/api/admin/analytics/route.ts
  ❌ POTENTIAL MISMATCH: Prediction.endpoint in app/api/admin/analytics/route.ts
  ❌ POTENTIAL MISMATCH: Prediction.entries in app/api/admin/analytics/route.ts
  ❌ POTENTIAL MISMATCH: Prediction.filter in app/api/admin/analytics/route.ts
  ❌ POTENTIAL MISMATCH: Prediction.firstDetected in app/api/admin/analytics/route.ts
  ❌ POTENTIAL MISMATCH: Prediction.from in app/api/admin/analytics/route.ts
  ❌ POTENTIAL MISMATCH: Prediction.getTime in app/api/admin/analytics/route.ts
  ❌ POTENTIAL MISMATCH: Prediction.healingType in app/api/admin/analytics/route.ts
  ❌ POTENTIAL MISMATCH: Prediction.issueType in app/api/admin/analytics/route.ts
  ❌ POTENTIAL MISMATCH: Prediction.json in app/api/admin/analytics/route.ts
  ❌ POTENTIAL MISMATCH: Prediction.length in app/api/admin/analytics/route.ts
  ❌ POTENTIAL MISMATCH: Prediction.map in app/api/admin/analytics/route.ts
  ❌ POTENTIAL MISMATCH: Prediction.max in app/api/admin/analytics/route.ts
  ❌ POTENTIAL MISMATCH: Prediction.now in app/api/admin/analytics/route.ts
  ❌ POTENTIAL MISMATCH: Prediction.open in app/api/admin/analytics/route.ts
  ❌ POTENTIAL MISMATCH: Prediction.performanceIssue in app/api/admin/analytics/route.ts
  ❌ POTENTIAL MISMATCH: Prediction.prediction in app/api/admin/analytics/route.ts
  ❌ POTENTIAL MISMATCH: Prediction.priority in app/api/admin/analytics/route.ts
  ❌ POTENTIAL MISMATCH: Prediction.reduce in app/api/admin/analytics/route.ts
  ❌ POTENTIAL MISMATCH: Prediction.resolved in app/api/admin/analytics/route.ts
  ❌ POTENTIAL MISMATCH: Prediction.riskLevel in app/api/admin/analytics/route.ts
  ❌ POTENTIAL MISMATCH: Prediction.round in app/api/admin/analytics/route.ts
  ❌ POTENTIAL MISMATCH: Prediction.selfHealingAction in app/api/admin/analytics/route.ts
  ❌ POTENTIAL MISMATCH: Prediction.slice in app/api/admin/analytics/route.ts
  ❌ POTENTIAL MISMATCH: Prediction.successRate in app/api/admin/analytics/route.ts
  ❌ POTENTIAL MISMATCH: Prediction.timestamp in app/api/admin/analytics/route.ts
  ❌ POTENTIAL MISMATCH: Prediction.toISOString in app/api/admin/analytics/route.ts
  ❌ POTENTIAL MISMATCH: Prediction.total in app/api/admin/analytics/route.ts
  ❌ POTENTIAL MISMATCH: Prediction.unresolved in app/api/admin/analytics/route.ts
  ❌ POTENTIAL MISMATCH: Prediction.05 in app/api/admin/predictive-detection/route.ts
  ❌ POTENTIAL MISMATCH: Prediction.2 in app/api/admin/predictive-detection/route.ts
  ❌ POTENTIAL MISMATCH: Prediction.65 in app/api/admin/predictive-detection/route.ts
  ❌ POTENTIAL MISMATCH: Prediction.70 in app/api/admin/predictive-detection/route.ts
  ❌ POTENTIAL MISMATCH: Prediction.75 in app/api/admin/predictive-detection/route.ts
  ❌ POTENTIAL MISMATCH: Prediction.8 in app/api/admin/predictive-detection/route.ts
  ❌ POTENTIAL MISMATCH: Prediction.80 in app/api/admin/predictive-detection/route.ts
  ❌ POTENTIAL MISMATCH: Prediction.85 in app/api/admin/predictive-detection/route.ts
  ❌ POTENTIAL MISMATCH: Prediction.90 in app/api/admin/predictive-detection/route.ts
  ❌ POTENTIAL MISMATCH: Prediction.95 in app/api/admin/predictive-detection/route.ts
  ❌ POTENTIAL MISMATCH: Prediction.add in app/api/admin/predictive-detection/route.ts
  ❌ POTENTIAL MISMATCH: Prediction.all in app/api/admin/predictive-detection/route.ts
  ❌ POTENTIAL MISMATCH: Prediction.avgResponseTime in app/api/admin/predictive-detection/route.ts
  ❌ POTENTIAL MISMATCH: Prediction.changedFiles in app/api/admin/predictive-detection/route.ts
  ❌ POTENTIAL MISMATCH: Prediction.codeChange in app/api/admin/predictive-detection/route.ts
  ❌ POTENTIAL MISMATCH: Prediction.codeQualityMetric in app/api/admin/predictive-detection/route.ts
  ❌ POTENTIAL MISMATCH: Prediction.committedAt in app/api/admin/predictive-detection/route.ts
  ❌ POTENTIAL MISMATCH: Prediction.errorRate in app/api/admin/predictive-detection/route.ts
  ❌ POTENTIAL MISMATCH: Prediction.every in app/api/admin/predictive-detection/route.ts
  ❌ POTENTIAL MISMATCH: Prediction.filename in app/api/admin/predictive-detection/route.ts
  ❌ POTENTIAL MISMATCH: Prediction.filter in app/api/admin/predictive-detection/route.ts
  ❌ POTENTIAL MISMATCH: Prediction.firstDetected in app/api/admin/predictive-detection/route.ts
  ❌ POTENTIAL MISMATCH: Prediction.forEach in app/api/admin/predictive-detection/route.ts
  ❌ POTENTIAL MISMATCH: Prediction.from in app/api/admin/predictive-detection/route.ts
  ❌ POTENTIAL MISMATCH: Prediction.includes in app/api/admin/predictive-detection/route.ts
  ❌ POTENTIAL MISMATCH: Prediction.isArray in app/api/admin/predictive-detection/route.ts
  ❌ POTENTIAL MISMATCH: Prediction.join in app/api/admin/predictive-detection/route.ts
  ❌ POTENTIAL MISMATCH: Prediction.json in app/api/admin/predictive-detection/route.ts
  ❌ POTENTIAL MISMATCH: Prediction.length in app/api/admin/predictive-detection/route.ts
  ❌ POTENTIAL MISMATCH: Prediction.map in app/api/admin/predictive-detection/route.ts
  ❌ POTENTIAL MISMATCH: Prediction.match in app/api/admin/predictive-detection/route.ts
  ❌ POTENTIAL MISMATCH: Prediction.max in app/api/admin/predictive-detection/route.ts
  ❌ POTENTIAL MISMATCH: Prediction.memoryUsage in app/api/admin/predictive-detection/route.ts
  ❌ POTENTIAL MISMATCH: Prediction.now in app/api/admin/predictive-detection/route.ts
  ❌ POTENTIAL MISMATCH: Prediction.parse in app/api/admin/predictive-detection/route.ts
  ❌ POTENTIAL MISMATCH: Prediction.pathname in app/api/admin/predictive-detection/route.ts
  ❌ POTENTIAL MISMATCH: Prediction.pattern in app/api/admin/predictive-detection/route.ts
  ❌ POTENTIAL MISMATCH: Prediction.performanceIssue in app/api/admin/predictive-detection/route.ts
  ❌ POTENTIAL MISMATCH: Prediction.prediction in app/api/admin/predictive-detection/route.ts
  ❌ POTENTIAL MISMATCH: Prediction.push in app/api/admin/predictive-detection/route.ts
  ❌ POTENTIAL MISMATCH: Prediction.reduce in app/api/admin/predictive-detection/route.ts
  ❌ POTENTIAL MISMATCH: Prediction.replace in app/api/admin/predictive-detection/route.ts
  ❌ POTENTIAL MISMATCH: Prediction.responseTime in app/api/admin/predictive-detection/route.ts
  ❌ POTENTIAL MISMATCH: Prediction.searchParams in app/api/admin/predictive-detection/route.ts
  ❌ POTENTIAL MISMATCH: Prediction.selfHealingAction in app/api/admin/predictive-detection/route.ts
  ❌ POTENTIAL MISMATCH: Prediction.slice in app/api/admin/predictive-detection/route.ts
  ❌ POTENTIAL MISMATCH: Prediction.some in app/api/admin/predictive-detection/route.ts
  ❌ POTENTIAL MISMATCH: Prediction.split in app/api/admin/predictive-detection/route.ts
  ❌ POTENTIAL MISMATCH: Prediction.stringify in app/api/admin/predictive-detection/route.ts
  ❌ POTENTIAL MISMATCH: Prediction.test in app/api/admin/predictive-detection/route.ts
  ❌ POTENTIAL MISMATCH: Prediction.trim in app/api/admin/predictive-detection/route.ts
  ❌ POTENTIAL MISMATCH: Prediction.url in app/api/admin/predictive-detection/route.ts
Checking Integration...
  ❌ POTENTIAL MISMATCH: Integration.floor in app/api/admin/integrations/route.ts
  ❌ POTENTIAL MISMATCH: Integration.get in app/api/admin/integrations/route.ts
  ❌ POTENTIAL MISMATCH: Integration.json in app/api/admin/integrations/route.ts
  ❌ POTENTIAL MISMATCH: Integration.length in app/api/admin/integrations/route.ts
  ❌ POTENTIAL MISMATCH: Integration.notification in app/api/admin/integrations/route.ts
  ❌ POTENTIAL MISMATCH: Integration.now in app/api/admin/integrations/route.ts
  ❌ POTENTIAL MISMATCH: Integration.random in app/api/admin/integrations/route.ts
  ❌ POTENTIAL MISMATCH: Integration.url in app/api/admin/integrations/route.ts
  ❌ POTENTIAL MISMATCH: Integration.webhookLog in app/api/admin/integrations/route.ts
  ❌ POTENTIAL MISMATCH: Integration.filter in app/api/admin/integrations/manage/route.ts
  ❌ POTENTIAL MISMATCH: Integration.get in app/api/admin/integrations/manage/route.ts
  ❌ POTENTIAL MISMATCH: Integration.integrations in app/api/admin/integrations/manage/route.ts
  ❌ POTENTIAL MISMATCH: Integration.json in app/api/admin/integrations/manage/route.ts
  ❌ POTENTIAL MISMATCH: Integration.length in app/api/admin/integrations/manage/route.ts
  ❌ POTENTIAL MISMATCH: Integration.summary in app/api/admin/integrations/manage/route.ts
  ❌ POTENTIAL MISMATCH: Integration.toLowerCase in app/api/admin/integrations/manage/route.ts
  ❌ POTENTIAL MISMATCH: Integration.url in app/api/admin/integrations/manage/route.ts
  ❌ POTENTIAL MISMATCH: Integration._avg in app/api/webhooks/route.ts
  ❌ POTENTIAL MISMATCH: Integration.body in app/api/webhooks/route.ts
  ❌ POTENTIAL MISMATCH: Integration.count in app/api/webhooks/route.ts
  ❌ POTENTIAL MISMATCH: Integration.createHmac in app/api/webhooks/route.ts
  ❌ POTENTIAL MISMATCH: Integration.entries in app/api/webhooks/route.ts
  ❌ POTENTIAL MISMATCH: Integration.event in app/api/webhooks/route.ts
  ❌ POTENTIAL MISMATCH: Integration.from in app/api/webhooks/route.ts
  ❌ POTENTIAL MISMATCH: Integration.fromEntries in app/api/webhooks/route.ts
  ❌ POTENTIAL MISMATCH: Integration.get in app/api/webhooks/route.ts
  ❌ POTENTIAL MISMATCH: Integration.headers in app/api/webhooks/route.ts
  ❌ POTENTIAL MISMATCH: Integration.json in app/api/webhooks/route.ts
  ❌ POTENTIAL MISMATCH: Integration.length in app/api/webhooks/route.ts
  ❌ POTENTIAL MISMATCH: Integration.log in app/api/webhooks/route.ts
  ❌ POTENTIAL MISMATCH: Integration.maxRetries in app/api/webhooks/route.ts
  ❌ POTENTIAL MISMATCH: Integration.method in app/api/webhooks/route.ts
  ❌ POTENTIAL MISMATCH: Integration.now in app/api/webhooks/route.ts
  ❌ POTENTIAL MISMATCH: Integration.retryCount in app/api/webhooks/route.ts
  ❌ POTENTIAL MISMATCH: Integration.round in app/api/webhooks/route.ts
  ❌ POTENTIAL MISMATCH: Integration.stack in app/api/webhooks/route.ts
  ❌ POTENTIAL MISMATCH: Integration.stringify in app/api/webhooks/route.ts
  ❌ POTENTIAL MISMATCH: Integration.timingSafeEqual in app/api/webhooks/route.ts
  ❌ POTENTIAL MISMATCH: Integration.update in app/api/webhooks/route.ts
  ❌ POTENTIAL MISMATCH: Integration.url in app/api/webhooks/route.ts
  ❌ POTENTIAL MISMATCH: Integration.webhookLog in app/api/webhooks/route.ts
Checking Notification...
  ❌ POTENTIAL MISMATCH: Notification.createdBy in app/api/admin/integrations/route.ts
  ❌ POTENTIAL MISMATCH: Notification.enabledFeatures in app/api/admin/integrations/route.ts
  ❌ POTENTIAL MISMATCH: Notification.floor in app/api/admin/integrations/route.ts
  ❌ POTENTIAL MISMATCH: Notification.get in app/api/admin/integrations/route.ts
  ❌ POTENTIAL MISMATCH: Notification.isActive in app/api/admin/integrations/route.ts
  ❌ POTENTIAL MISMATCH: Notification.json in app/api/admin/integrations/route.ts
  ❌ POTENTIAL MISMATCH: Notification.length in app/api/admin/integrations/route.ts
  ❌ POTENTIAL MISMATCH: Notification.notification in app/api/admin/integrations/route.ts
  ❌ POTENTIAL MISMATCH: Notification.now in app/api/admin/integrations/route.ts
  ❌ POTENTIAL MISMATCH: Notification.random in app/api/admin/integrations/route.ts
  ❌ POTENTIAL MISMATCH: Notification.rateLimit in app/api/admin/integrations/route.ts
  ❌ POTENTIAL MISMATCH: Notification.serviceIcon in app/api/admin/integrations/route.ts
  ❌ POTENTIAL MISMATCH: Notification.serviceName in app/api/admin/integrations/route.ts
  ❌ POTENTIAL MISMATCH: Notification.syncFrequency in app/api/admin/integrations/route.ts
  ❌ POTENTIAL MISMATCH: Notification.webhookEvents in app/api/admin/integrations/route.ts
  ❌ POTENTIAL MISMATCH: Notification.webhookLog in app/api/admin/integrations/route.ts
  ❌ POTENTIAL MISMATCH: Notification.webhookSecret in app/api/admin/integrations/route.ts
  ❌ POTENTIAL MISMATCH: Notification.webhookUrl in app/api/admin/integrations/route.ts
  ❌ POTENTIAL MISMATCH: Notification.count in app/api/admin/notifications/route.ts
  ❌ POTENTIAL MISMATCH: Notification.get in app/api/admin/notifications/route.ts
  ❌ POTENTIAL MISMATCH: Notification.isArray in app/api/admin/notifications/route.ts
  ❌ POTENTIAL MISMATCH: Notification.json in app/api/admin/notifications/route.ts
  ❌ POTENTIAL MISMATCH: Notification.length in app/api/admin/notifications/route.ts
  ❌ POTENTIAL MISMATCH: Notification.notification in app/api/admin/notifications/route.ts
  ❌ POTENTIAL MISMATCH: Notification.now in app/api/admin/notifications/route.ts
  ❌ POTENTIAL MISMATCH: Notification.userPreferences in app/api/admin/notifications/route.ts
  ❌ POTENTIAL MISMATCH: Notification.isArray in app/api/admin/notifications/send/route.ts
  ❌ POTENTIAL MISMATCH: Notification.json in app/api/admin/notifications/send/route.ts
  ❌ POTENTIAL MISMATCH: Notification.length in app/api/admin/notifications/send/route.ts
  ❌ POTENTIAL MISMATCH: Notification.notification in app/api/admin/notifications/send/route.ts
  ❌ POTENTIAL MISMATCH: Notification.2 in app/api/autonomous/guidance/route.ts
  ❌ POTENTIAL MISMATCH: Notification.6 in app/api/autonomous/guidance/route.ts
  ❌ POTENTIAL MISMATCH: Notification.7 in app/api/autonomous/guidance/route.ts
  ❌ POTENTIAL MISMATCH: Notification.get in app/api/autonomous/guidance/route.ts
  ❌ POTENTIAL MISMATCH: Notification.hollyExperience in app/api/autonomous/guidance/route.ts
  ❌ POTENTIAL MISMATCH: Notification.json in app/api/autonomous/guidance/route.ts
  ❌ POTENTIAL MISMATCH: Notification.map in app/api/autonomous/guidance/route.ts
  ❌ POTENTIAL MISMATCH: Notification.notification in app/api/autonomous/guidance/route.ts
  ❌ POTENTIAL MISMATCH: Notification.stringify in app/api/autonomous/guidance/route.ts
  ❌ POTENTIAL MISMATCH: Notification.toLowerCase in app/api/autonomous/guidance/route.ts

==========================================
VALIDATION COMPLETE
Potential mismatches found: 1253
==========================================

⚠️  Note: Some matches may be false positives (response objects, etc.)
Review each one manually to confirm if it's a real schema issue.
